{'delta_foot_mass': '0', 'delta_leg_mass': '0.2', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.37, 5.09
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
|    policy_gradient_loss | -0.0186    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m30,951/700,000 [39m [ [33m0:00:48[39m < [36m0:16:50[39m , [31m663 it/s[39m ]
